125.3,15.17,125.92,17.52,125.89,21.82,125.75,19.74,125.99,18.54,125.1,19.28,119.41,19.77,125.72,19.57,125.63,20.22,125.84,22.36,125.26,22.34,125.18,21.21,125.55,15.39,125.69,16.98,125.35,17.35,125.09,16.99,125.49,14.41,127.76,11.81,132.32,3.91,114.44,-0.24,117.59,1.37,137.07,8.92,101.18,0.32,125.16,7.99,136.76,10.43,142.93,14.42,100.76,1.31,103.77,3.21,98.98,6.44,106.62,12.76,94.81,9.06,107.33,8.04,103.31,5.49,99.66,8.06
131.27,14.02,131.92,17.54,131.88,21.71,131.73,19.79,131.99,18.46,131.05,19.19,125.38,19.74,131.71,19.43,131.61,20.07,131.83,21.97,131.22,22.11,131.15,21.06,131.53,15.21,131.68,16.48,131.32,17.04,131.04,16.62,131.46,13.85,133.57,12.89,142.16,8.68,124.74,1.4,122.59,2.26,143.03,9.88,103.43,0.6,131.11,9.7,142.71,10.76,148.88,14.54,112.52,2.77,104.37,4.98,104.8,10.08,112.55,13.99,100.73,11.27,113.3,10.8,103.63,6.28,105.52,10.54
137.23,13.12,137.91,17.62,137.88,21.67,137.72,19.78,137.99,18.29,137.01,19.1,131.35,19.7,137.69,19.34,137.6,19.79,137.83,21.58,137.19,21.95,137.11,20.91,137.51,15.13,137.66,16.03,137.28,16.65,137,16.12,137.44,13.39,139.38,14.4,148.08,9.91,129.8,2.26,133.84,4.19,148.99,9.9,105.63,0.89,137.07,10.61,148.66,12.03,154.84,15.15,117.37,3.11,104.45,4.99,110.62,12.27,118.47,15.77,106.66,13.36,119.26,12.9,103.68,6.3,111.38,11.66
143.2,12.7,143.91,17.78,143.87,21.68,143.71,19.86,143.99,18.19,142.97,19.1,137.32,19.64,143.68,19.24,143.58,19.51,143.82,21.3,143.15,21.8,143.07,20.77,143.49,15.08,143.65,15.64,143.25,16.3,142.96,15.56,143.41,13.02,145.18,16.08,154,9.98,141.17,4.01,137.94,6.1,154.95,11.51,125.58,3.76,143.03,11.66,154.6,14.8,160.79,16.37,123.24,3.75,107.53,6.23,116.44,15.11,124.39,18.18,112.59,15.52,125.22,14.04,111.32,7.85,117.24,11.91
149.17,12.9,149.91,17.73,149.87,21.54,149.7,19.91,149.99,18.13,148.93,19.16,143.29,19.58,149.67,19.13,149.56,19.3,149.81,21.14,149.12,21.57,149.03,20.75,149.47,15.09,149.63,15.32,149.22,16,148.91,14.98,149.39,12.72,150.99,17.01,159.93,11.77,145.64,6.25,139.08,6.59,160.9,13.91,131.35,5.34,148.99,13.96,160.55,17,166.75,17.59,129.11,5.23,113.51,8.82,122.27,18.4,130.32,19.46,118.51,17.85,131.19,14.97,117.17,9.97,123.1,12.69
155.13,13.4,155.9,17.45,155.86,21.86,155.69,19.89,155.99,18,154.88,19.32,149.26,19.58,155.65,18.99,155.54,19.13,155.8,21.01,155.08,21.28,154.99,20.77,155.45,15.05,155.62,15.04,155.19,15.73,154.87,14.41,155.37,12.4,156.8,17.52,165.85,14.88,152.04,8.18,139.41,6.73,166.86,16.52,137.32,7.86,154.95,16.74,166.49,18.29,172.7,18.16,134.97,7.97,119.48,11.58,128.09,20.04,136.24,19.14,124.44,19.04,137.15,15.57,123.03,11.35,128.97,13.02
161.1,13.77,161.9,17.05,161.86,22.37,161.67,20.06,161.99,17.98,160.84,19.46,155.23,19.57,161.64,18.81,161.53,19.02,161.8,20.78,161.05,20.92,160.95,20.68,161.43,15.05,161.6,14.82,161.16,15.51,160.83,14,161.34,12.16,162.61,17.95,171.77,16.62,157.89,9.31,146.27,9.13,172.82,18.53,143.29,9.42,160.91,18.64,172.44,19.43,178.66,18.41,140.84,11.21,125.46,13.61,133.91,20.35,142.16,18.55,130.36,18.77,143.11,16.62,128.89,11.91,NaN,NaN
167.07,14.01,167.89,16.57,167.85,22.01,167.66,20.2,167.99,17.99,166.8,19.54,161.21,19.56,167.62,18.64,167.51,18.8,167.79,20.38,167.01,20.62,166.91,20.53,167.41,15.09,167.59,14.65,167.13,15.29,166.78,13.62,167.32,11.99,168.41,18.38,177.7,17.95,163.73,10.01,152.12,11.3,178.78,19.48,149.26,10.05,166.87,19.17,178.39,21.14,184.61,18.49,146.71,13.91,131.43,13.98,139.73,19.65,NaN,NaN,136.29,18.41,149.08,17.6,134.75,13.22,NaN,NaN
173.03,14.17,173.89,16,173.84,20.67,173.65,20.15,173.99,17.97,172.75,19.7,167.18,19.55,173.61,18.49,173.49,18.63,173.78,20.01,172.98,20.2,172.87,20.36,173.38,15.03,173.57,14.49,173.1,15.06,172.74,13.31,173.29,11.87,NaN,NaN,183.62,18.72,169.58,11.06,157.98,12.38,184.74,19.97,155.23,11.37,172.83,20.1,184.33,22.85,NaN,NaN,152.58,15.32,137.4,13.56,145.56,18.87,NaN,NaN,NaN,NaN,155.04,17.68,NaN,NaN,NaN,NaN
179,14.35,179.89,15.55,179.84,18.77,179.64,20.2,179.99,17.93,178.71,19.63,173.15,19.51,179.6,18.43,179.47,18.39,179.77,19.86,178.94,19.68,178.83,20.21,179.36,15.02,179.56,14.38,179.07,14.81,178.7,12.97,179.27,11.86,NaN,NaN,189.54,18.96,175.43,13.24,163.83,12.77,190.7,21.11,161.2,14.46,178.79,21.82,190.28,23.61,NaN,NaN,158.45,15.35,143.38,13.29,151.38,18.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
184.97,14.67,185.88,15.13,185.83,16.22,185.63,20.22,185.99,17.87,184.67,19.46,179.12,19.48,185.58,18.4,185.46,18.31,185.77,19.8,184.9,19.35,184.8,20.11,185.34,14.98,185.54,14.24,185.04,14.54,184.65,12.82,185.24,11.85,NaN,NaN,195.47,18.78,181.28,15.8,169.68,12.96,196.66,22.84,167.17,17.29,184.75,22.79,196.23,23.74,NaN,NaN,164.32,15.28,149.35,13.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
190.93,15.13,191.88,14.66,191.83,14.13,191.61,20.28,191.99,17.84,190.62,19.36,185.09,19.43,191.57,18.31,191.44,18.23,191.76,19.68,190.87,19.02,190.76,19.98,191.32,15,191.53,14.05,191,14.3,190.61,12.74,191.22,11.84,NaN,NaN,201.39,18.7,187.12,17.1,175.53,14.94,202.62,23.53,173.14,19.22,190.71,23.23,202.17,23.84,NaN,NaN,NaN,NaN,155.33,13.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
196.9,15.4,197.88,14.31,197.82,12.89,197.6,20.34,197.99,17.85,196.58,19.74,191.06,19.37,197.56,18.22,197.42,18.26,197.75,19.55,196.83,18.6,196.72,19.81,197.3,15.02,197.51,13.99,196.97,14.14,196.57,12.69,197.19,11.87,NaN,NaN,NaN,NaN,192.97,17.46,181.38,16.88,208.58,23.71,179.11,20.83,196.67,23.53,208.12,23.9,NaN,NaN,NaN,NaN,161.3,13.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
202.87,15.63,203.87,14.03,203.82,11.43,203.59,20.34,203.99,17.92,202.54,19.56,197.03,19.34,203.54,18.13,203.4,18.26,203.74,19.19,202.8,18.27,202.68,19.52,203.28,15.03,203.5,14.02,202.94,14.02,202.52,12.73,203.17,11.98,NaN,NaN,NaN,NaN,198.82,17.68,187.23,17.98,NaN,NaN,185.08,21.98,202.63,23.96,214.06,24.07,NaN,NaN,NaN,NaN,167.27,13.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
208.83,15.59,209.87,13.64,209.81,9.46,209.58,20.38,209.99,17.97,208.5,17.58,203,19.2,209.53,18.07,209.39,18.22,209.74,19,208.76,17.94,208.64,19.34,209.26,15,209.48,14.09,208.91,13.92,208.48,12.8,209.15,12.1,NaN,NaN,NaN,NaN,204.67,18.13,193.08,19.41,NaN,NaN,191.05,22.96,208.59,24.28,220.01,24.56,NaN,NaN,NaN,NaN,173.25,13.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
214.8,15.56,215.86,13.1,215.81,7.4,215.56,20.41,215.99,17.9,214.45,15.42,208.97,18.97,215.52,18.03,215.37,18.2,215.73,18.97,214.73,17.71,214.6,19.21,215.24,14.92,215.47,14.1,214.88,13.92,214.44,12.85,215.12,12.21,NaN,NaN,NaN,NaN,NaN,NaN,198.93,20.16,NaN,NaN,197.02,23.95,214.55,24.44,225.96,25.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220.77,15.61,221.86,12.63,221.8,5.53,221.55,20.37,221.99,17.83,220.41,13.73,214.94,18.75,221.5,18.1,221.35,18.07,221.72,18.9,220.69,17.7,220.56,19.08,221.21,14.8,221.45,14.21,220.85,13.93,220.39,12.89,221.1,12.37,NaN,NaN,NaN,NaN,NaN,NaN,204.78,20.35,NaN,NaN,202.99,23.96,NaN,NaN,231.9,26.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226.73,15.35,227.86,12.17,226.05,4.62,227.54,20.42,227.99,17.83,226.37,12.61,220.91,18.56,227.49,18.2,227.33,17.89,227.71,18.76,226.66,17.65,226.52,18.93,227.19,14.66,227.44,14.38,226.82,13.92,226.35,12.91,227.07,12.52,NaN,NaN,NaN,NaN,NaN,NaN,210.63,20.27,NaN,NaN,208.96,24.14,NaN,NaN,237.85,27.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
232.7,14.84,233.85,11.74,228.51,2.19,233.53,20.46,233.99,17.76,232.32,12.17,226.88,18.56,233.48,18.34,233.31,17.89,233.71,18.46,232.62,17.58,232.49,18.73,233.17,14.54,233.43,14.54,232.79,13.88,232.31,12.92,233.05,12.67,NaN,NaN,NaN,NaN,NaN,NaN,216.49,20.18,NaN,NaN,214.93,24.24,NaN,NaN,243.8,27.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
238.67,14.42,239.85,11.41,240.63,-2.1,239.52,20.41,239.99,17.75,238.28,11.22,232.85,18.33,239.46,18.48,239.3,17.91,239.7,18.1,238.59,17.44,238.45,18.46,239.15,14.43,239.41,14.61,238.76,13.88,238.26,13.08,239.02,12.77,NaN,NaN,NaN,NaN,NaN,NaN,222.34,20.08,NaN,NaN,220.9,24.34,NaN,NaN,249.74,26.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244.63,13.73,245.85,11.18,270.26,-3.59,245.5,20.45,245.99,17.73,244.24,8.72,238.82,17.65,245.45,18.5,245.28,17.86,245.69,17.86,244.55,17.31,244.41,18.19,245.13,14.16,245.4,14.69,244.72,13.91,244.22,13.37,245,12.92,NaN,NaN,NaN,NaN,NaN,NaN,228.19,19.97,NaN,NaN,226.88,24.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250.6,12.87,251.84,10.81,290.88,3.08,251.49,20.56,251.99,17.8,250.04,5.91,244.79,17.22,251.44,18.49,251.26,17.72,251.68,17.73,250.52,17.3,250.37,17.9,251.11,14.03,251.38,14.65,250.69,13.99,250.17,13.67,250.97,13.21,NaN,NaN,NaN,NaN,NaN,NaN,234.04,20.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
256.57,11.77,257.84,10.27,296.28,5.33,257.48,20.55,257.98,17.88,253.88,3.55,250.76,16.36,257.42,18.44,257.24,17.53,257.68,17.56,256.48,17.34,256.33,17.59,257.09,13.95,257.37,14.54,256.66,14.09,256.13,13.79,256.95,13.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
262.81,10.27,263.83,9.35,299.73,6.45,263.47,20.53,263.98,17.89,280.4,1.33,256.73,14.74,263.41,18.51,263.23,17.43,263.67,17.39,262.45,17.39,262.29,17.36,263.07,14.24,263.35,14.4,262.63,14.25,262.09,13.98,262.93,13.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
268.81,8.21,269.83,7.96,305.73,7.98,269.46,20.53,269.98,17.91,294.27,-1.78,262.7,13.18,269.4,18.63,269.21,17.36,269.66,17.25,268.41,17.25,268.25,17.2,269.04,14.83,269.34,14.25,268.6,14.41,268.04,14.12,268.9,13.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
274.8,6.34,275.83,6.26,311.72,9.23,275.44,20.51,275.98,17.91,327.99,0.29,268.68,12.59,275.38,18.63,275.19,17.28,275.65,17.12,274.38,17.04,274.21,17.02,275.02,14.39,275.32,14.13,274.57,14.56,274,14.29,274.88,14.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
279.05,5.43,284.05,5.15,317.72,10.51,281.43,20.48,281.98,17.91,333.23,3.16,274.65,11.83,281.37,18.63,281.17,17.2,281.65,16.94,280.34,16.8,280.17,16.79,281,13.91,281.31,14,280.54,14.62,279.96,14.48,280.85,14.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
281.51,3,286.51,2.72,323.71,11.88,287.42,20.44,287.98,17.91,337.89,7.31,280.62,9.59,287.36,18.75,287.16,16.83,287.64,16.86,286.3,16.73,286.14,16.7,286.98,12.95,287.29,13.82,286.51,14.62,285.91,14.61,286.83,13.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
293.63,-1.29,298.63,-1.57,329.71,13.19,293.41,20.41,293.98,17.95,339.55,8.14,286.59,6.08,293.34,18.77,293.14,16.41,293.63,16.68,292.27,16.66,292.1,16.63,292.96,10.55,293.28,13.69,292.48,14.6,291.87,14.74,292.8,12.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
